"City/Town/County","State","Lat","Long","Population","deaths","cases"
"Autauga","Alabama",32.53952745,-86.64408227,55869,232,19790
"Baldwin","Alabama",30.72774991,-87.72207058,223234,727,69860
"Barbour","Alabama",31.868263,-85.3871286,24686,103,7485
"Bibb","Alabama",32.99642064,-87.1251146,22394,109,8091
"Blount","Alabama",33.98210918,-86.56790593,57826,261,18704
"Bullock","Alabama",32.10030533,-85.71265535,10101,54,3030
"Butler","Alabama",31.75300095,-86.68057478,19448,132,6551
"Calhoun","Alabama",33.77483727,-85.82630386,113605,680,41421
"Chambers","Alabama",32.91360079,-85.39072749,33254,172,10859
"Cherokee","Alabama",34.17805983,-85.60638968,26196,89,6755
"Chilton","Alabama",32.85044126,-86.7173256,44428,219,13009
"Choctaw","Alabama",32.02227341,-88.2656443,12589,39,2259
"Clarke","Alabama",31.68099859,-87.83548597,23622,107,8553
"Clay","Alabama",33.26984193,-85.85836077,13235,93,5162
"Cleburne","Alabama",33.67679204,-85.52005899,14910,72,4428
"Coffee","Alabama",31.39932826,-85.98901039,52342,245,17185
"Colbert","Alabama",34.69847452,-87.80168544,55241,279,21291
"Conecuh","Alabama",31.43401703,-86.99320044,12067,76,3604
"Coosa","Alabama",32.93690146,-86.24847739,10663,64,3776
"Covington","Alabama",31.2477854,-86.45050893,37049,261,11804
"Crenshaw","Alabama",31.72941803,-86.31593104,13772,110,4738
"Cullman","Alabama",34.13020303,-86.86888037,83768,398,31520
"Dale","Alabama",31.43037123,-85.61095742,49172,245,16507
"Dallas","Alabama",32.32688101,-87.1086671,37196,259,11031
"DeKalb","Alabama",34.45946862,-85.80782906,71513,345,22522
"Elmore","Alabama",32.59785413,-86.14415284,81209,362,29837
"Escambia","Alabama",31.1256789,-87.15918694,36633,179,12367
"Etowah","Alabama",34.04567266,-86.04051873,102268,692,34229
"Fayette","Alabama",33.72076938,-87.73886638,16302,100,5887
"Franklin","Alabama",34.44235334,-87.84289505,31362,154,12033
"Geneva","Alabama",31.09389027,-85.83572839,26271,172,7969
"Greene","Alabama",32.85504247,-87.95684022,8111,54,2309
"Hale","Alabama",32.76039258,-87.63284988,14651,110,5728
"Henry","Alabama",31.51148016,-85.24267944,17205,79,5866
"Houston","Alabama",31.15197924,-85.29939599,105882,531,32660
"Jackson","Alabama",34.78144169,-85.99750489,51626,256,18379
"Jefferson","Alabama",33.55554728,-86.895063,658573,2535,238727
"Lamar","Alabama",33.77995024,-88.09668032,13805,73,4737
"Lauderdale","Alabama",34.90171875,-87.65624729,92729,420,30406
"Lawrence","Alabama",34.52041498,-87.31069453,32924,181,9389
"Lee","Alabama",32.60154883,-85.35132246,164542,372,47646
"Limestone","Alabama",34.81185586,-86.98310072,98915,320,32150
"Lowndes","Alabama",32.1597283,-86.65158371,9726,80,3370
"Macon","Alabama",32.38759944,-85.69267724,18068,90,5293
"Madison","Alabama",34.76327133,-86.55069633,372909,1060,116086
"Marengo","Alabama",32.24767634,-87.78796182,18863,116,6093
"Marion","Alabama",34.13697363,-87.88704173,29709,160,10113
"Marshall","Alabama",[phone],-[phone],96774,410,32967
"Mobile","Alabama",[phone],-[phone],413210,1802,134986
"Monroe","Alabama",31.56729412,-87.36995001,20733,88,6742
"Montgomery","Alabama",32.2206831,-86.20969272,226486,1010,73840
"Morgan","Alabama",34.45500589,-86.85475946,119679,551,46540
"Out of AL","Alabama",0,0,0,0,0
"Perry","Alabama",32.64048341,-87.29770589,8923,49,2673
"Pickens","Alabama",33.28094866,-88.08818103,19930,122,6339
"Pike","Alabama",31.80396383,-85.9408295,33114,142,9264
"Randolph","Alabama",33.29526734,-85.45708831,22722,79,6527
"Russell","Alabama",32.28725256,-85.18415324,57961,100,13030
"Shelby","Alabama",33.26879845,-86.66232561,217702,482,78112
"St. Clair","Alabama",33.71902176,-86.31029372,89512,441,33302
"Sumter","Alabama",32.59117397,-88.19916205,12427,55,3176
"Talladega","Alabama",33.37823223,-86.16886178,79978,397,28602
"Tallapoosa","Alabama",32.86698258,-85.79833053,40367,253,14611
"Tuscaloosa","Alabama",33.28726072,-87.52556818,209355,854,70976
"Unassigned","Alabama",0,0,0,0,0
"Walker","Alabama",33.80270512,-87.30027177,63521,480,24154
"Washington","Alabama",31.4092794,-88.20689944,16326,61,4397
"Wilcox","Alabama",31.98773215,-87.30891118,10373,48,3659
"Winston","Alabama",34.15030532,-87.37325922,23629,141,9427
"Aleutians East","Alaska",55.32222414,-161.9722021,3337,5,1332
"Aleutians West","Alaska",52.3233,-174.1596,5634,3,2003
"Anchorage","Alaska",61.14998174,-149.1426986,288000,612,124334
"Bethel","Alaska",60.90980451,-159.8561831,18386,47,13021
"Bristol Bay","Alaska",58.74513976,-156.701064,836,0,0
"Bristol Bay plus Lake and Peninsula","Alaska",58.62403337,-156.2140589,1592,1,1240
"Chugach","Alaska",61.16666,-149.9,6751,13,2407
"Copper River","Alaska",60.3886,-162.8905196,2699,11,1326
"Denali","Alaska",63.67264044,-150.0076108,2097,2,1803
"Dillingham","Alaska",59.79603738,-158.2381942,4916,13,2271
"Fairbanks North Star","Alaska",64.80726247,-146.5692662,96849,172,33699
"Haines","Alaska",59.09893571,-135.4679843,2530,1,798
"Hoonah-Angoon","Alaska",58.29307365,-135.6424424,2148,0,0
"Juneau","Alaska",58.45031811,-134.200436,31974,29,11995
"Kenai Peninsula","Alaska",60.24429722,-151.5388884,58708,130,22694
"Ketchikan Gateway","Alaska",55.57445008,-130.975561,13901,27,5148
"Kodiak Island","Alaska",57.65529415,-153.7493579,12998,13,5899
"Kusilvak","Alaska",62.1542916,-163.3967883,8314,15,4952
"Matanuska-Susitna","Alaska",62.31305045,-149.5741743,108317,277,40792
"Nome","Alaska",64.90320724,-164.0353804,10004,7,7617
"North Slope","Alaska",69.31479216,-153.4836093,9832,17,5532
"Northwest Arctic","Alaska",67.04919196,-159.7503946,7621,22,5794
"Out of AK","Alaska",0,0,0,0,0
"Petersburg","Alaska",57.13978948,-132.9540995,3266,8,940
"Prince of Wales-Hyder","Alaska",55.76261984,-133.0511621,6203,10,1848
"Sitka","Alaska",57.24124555,-135.3206587,8493,10,3521
"Skagway","Alaska",59.56149996,-135.3337748,1183,0,675
"Southeast Fairbanks","Alaska",63.87692095,-143.2127643,6893,21,2482
"Unassigned","Alaska",0,0,0,0,6
"Valdez-Cordova","Alaska",61.47502768,-144.7126799,9202,0,0
"Wrangell","Alaska",56.3202004,-132.0583731,2502,2,786
"Yakutat","Alaska",59.8909808,-140.3601451,579,5,983
"Yukon-Koyukuk","Alaska",65.50815459,-151.3907387,5230,13,1757
NA,"American Samoa",-14.271,-170.132,55641,34,8320
"Apache","Arizona",35.39465006,-109.4892383,71887,639,36336
"Cochise","Arizona",31.87934684,-109.7516088,125922,643,39086
"Coconino","Arizona",35.83883429,-111.7707178,143476,526,52821
"Gila","Arizona",33.80190085,-110.8132779,54018,415,21401
"Graham","Arizona",32.93166885,-109.8882178,38837,189,14101
"Greenlee","Arizona",33.21498827,-109.2405279,9498,40,2717
"La Paz","Arizona",33.72854224,-113.9810029,21108,159,5950
"Maricopa","Arizona",33.34835867,-112.4918154,4485414,18846,1530296
"Mohave","Arizona",35.70471703,-113.7577902,212181,1669,67291
"Navajo","Arizona",35.3997715,-110.3218983,110924,971,48374
"Out of AZ","Arizona",0,0,0,0,0
"Pima","Arizona",32.0971334,-111.7890033,1047279,4301,317052
"Pinal","Arizona",32.90525627,-111.3449483,462789,1814,156974
"Santa Cruz","Arizona",31.52508998,-110.8479088,46498,245,19628
"Unassigned","Arizona",0,0,0,0,0
"Yavapai","Arizona",34.59933926,-112.5538588,235099,1388,60313
"Yuma","Arizona",32.76895712,-113.9066674,213787,1257,71174
"Arkansas","Arkansas",34.29145151,-91.37277296,17486,95,7009
"Ashley","Arkansas",33.19153461,-91.7698471,19657,82,6249
"Baxter","Arkansas",36.28784385,-92.33782872,41932,283,10722
"Benton","Arkansas",36.33644656,-94.25680817,279141,1002,77394
"Boone","Arkansas",36.3084504,-93.09374925,37432,203,11277
"Bradley","Arkansas",33.46755808,-92.15980837,10763,57,3595
"Calhoun","Arkansas",33.55598792,-92.49974403,5189,14,1194
"Carroll","Arkansas",36.3403856,-93.54270261,28380,123,7284
"Chicot","Arkansas",33.26458973,-91.29539209,10118,65,3126
"Clark","Arkansas",34.04613432,-93.17484713,22320,92,6412
"Clay","Arkansas",36.36826212,-90.4148172,14551,101,5146
"Cleburne","Arkansas",35.53864922,-92.02640019,24919,148,8055
"Cleveland","Arkansas",33.89723187,-92.18537045,7956,42,2677
"Columbia","Arkansas",33.21230701,-93.22642793,23457,105,6794
"Conway","Arkansas",35.26205537,-92.70506566,20846,84,6606
"Craighead","Arkansas",35.83018283,-90.63235729,110332,388,47352
"Crawford","Arkansas",35.58928601,-94.2446814,63257,295,18657
"Crittenden","Arkansas",35.21247318,-90.30839406,47955,246,16702
"Cross","Arkansas",35.29631396,-90.77185818,16419,104,5745
"Dallas","Arkansas",33.97042763,-92.65167437,7009,41,2071
"Desha","Arkansas",33.83011025,-91.25500948,11361,44,3656
"Drew","Arkansas",33.59035001,-91.71777921,18219,84,5638
"Faulkner","Arkansas",35.14719007,-92.33717519,126007,358,42997
"Franklin","Arkansas",35.51202821,-93.89299569,17715,82,4488
"Fulton","Arkansas",36.38177105,-91.81729127,12477,99,3108
"Garland","Arkansas",34.57692074,-93.14921604,99386,581,27083
"Grant","Arkansas",34.29017991,-92.42320562,18265,65,5252
"Greene","Arkansas",36.1173546,-90.55832668,45325,201,19801
"Hempstead","Arkansas",33.73325583,-93.66935133,21532,83,5638
"Hot Spring","Arkansas",34.31709259,-92.95396325,33771,161,13058
"Howard","Arkansas",34.09007427,-93.9934871,13202,64,4657
"Independence","Arkansas",35.74242707,-91.57001641,37825,231,12797
"Izard","Arkansas",36.09604046,-91.90847954,13629,78,4712
"Jackson","Arkansas",35.59802983,-91.21494602,16719,76,7280
"Jefferson","Arkansas",34.26767081,-91.92619839,66824,316,22364
"Johnson","Arkansas",35.56759135,-93.46036368,26578,103,8197
"Lafayette","Arkansas",33.24116713,-93.60677071,6624,30,1507
"Lawrence","Arkansas",36.04188196,-91.10867198,16406,90,6526
"Lee","Arkansas",34.78498904,-90.78383866,8857,68,3344
"Lincoln","Arkansas",33.95317155,-91.74002806,13024,70,5502
"Little River","Arkansas",33.70375665,-94.23468591,12259,109,3888
"Logan","Arkansas",35.21413234,-93.71951016,21466,91,6069
"Lonoke","Arkansas",34.75392199,-91.88742357,73309,270,23994
"Madison","Arkansas",36.01038185,-93.72524943,16576,69,4857
"Marion","Arkansas",36.26844485,-92.68451899,16694,95,4100
"Miller","Arkansas",33.31403423,-93.89285258,43257,210,11628
"Mississippi","Arkansas",35.76271485,-90.0519437,40651,235,16411
"Monroe","Arkansas",34.6815935,-91.20540287,6701,39,2309
"Montgomery","Arkansas",34.53704874,-93.65824478,8986,67,1770
"Nevada","Arkansas",33.66340119,-93.30632432,8252,47,2770
"Newton","Arkansas",35.91947491,-93.21612969,7753,54,2051
"Ouachita","Arkansas",33.58839816,-92.87795984,23382,126,6776
"Out of AR","Arkansas",0,0,0,0,0
"Perry","Arkansas",34.9459153,-92.94372564,10455,43,3017
"Phillips","Arkansas",34.43268455,-90.84800154,17782,106,5887
"Pike","Arkansas",34.16250414,-93.65789349,10718,49,2964
"Poinsett","Arkansas",35.57433534,-90.66268713,23528,139,10113
"Polk","Arkansas",34.48254879,-94.22728802,19964,160,4652
"Pope","Arkansas",35.44871474,-93.03212219,64072,230,20964
"Prairie","Arkansas",34.83624419,-91.55162157,8062,46,2416
"Pulaski","Arkansas",34.77054088,-92.31355101,391911,1322,127945
"Randolph","Arkansas",36.3415714,-91.02455531,17958,107,6456
"Saline","Arkansas",34.64916145,-92.67583224,122437,395,37142
"Scott","Arkansas",34.85588887,-94.0632176,10281,49,2852
"Searcy","Arkansas",35.9109364,-92.69936482,7881,53,2562
"Sebastian","Arkansas",35.19605503,-94.27162713,127827,587,39338
"Sevier","Arkansas",33.99780401,-94.2424869,17007,84,7125
"Sharp","Arkansas",36.16258158,-91.47819342,17442,123,5714
"St. Francis","Arkansas",35.02201976,-90.74828138,24994,110,8565
"Stone","Arkansas",35.86251946,-92.15684085,12506,80,3702
"Unassigned","Arkansas",0,0,0,0,33605
"Union","Arkansas",33.16887091,-92.59746952,38682,204,11292
"Van Buren","Arkansas",35.58095779,-92.51295036,16545,67,4340
"Washington","Arkansas",35.976844,-94.21800746,239187,709,80947
"White","Arkansas",35.25688493,-91.74908296,78753,340,27120
"Woodruff","Arkansas",35.18902527,-91.2439489,6320,33,2274
"Yell","Arkansas",35.00292371,-93.41171338,21341,118,7596
"Alameda","California",37.64629437,-121.8929271,1671329,2192,402160
"Alpine","California",38.59678594,-119.8223594,1129,0,143
"Amador","California",38.44583082,-120.65696,39752,99,11553
"Butte","California",39.66727762,-121.6005252,219186,487,51967
"Calaveras","California",38.20537103,-120.552913,45905,140,9650
"Colusa","California",39.17881957,-122.2331726,21547,22,5346
"Contra Costa","California",37.91923498,-121.9289527,1153526,1559,295633
"Del Norte","California",41.74228275,-123.8974063,27812,60,8405
"El Dorado","California",38.77965956,-120.5233166,192843,245,39170
"Fresno","California",36.75733899,-119.6466953,999101,3001,329460
"Glenn","California",39.59875897,-122.3938452,28393,58,7811
"Humboldt","California",40.69923009,-123.876044,135558,170,29324
"Imperial","California",33.0393082,-115.3669042,181215,978,88972
"Inyo","California",36.51112084,-117.4111978,18039,63,6072
"Kern","California",35.34329425,-118.7277796,900202,2625,310792
"Kings","California",36.07409056,-119.8159973,152940,481,67356
"Lake","California",39.10124298,-122.7536244,64386,157,14941
"Lassen","California",40.67311306,-120.5935099,30573,66,11319
"Los Angeles","California",34.30828379,-118.2282411,10039107,35545,3710586
"Madera","California",37.21513971,-119.7665589,157327,388,55217
"Marin","California",38.07122463,-122.7210631,258826,317,54908
"Mariposa","California",37.57978556,-119.9073334,17203,42,4545
"Mendocino","California",39.4381191,-123.3911313,86749,143,21739
"Merced","California",37.18922369,-120.7209035,277680,903,89409
"Modoc","California",41.58965602,-120.7244817,8841,11,1327
"Mono","California",37.93899289,-118.8872409,14444,8,3633
"Monterey","California",36.21862405,-121.2413397,434061,804,122120
"Napa","California",38.50735751,-122.332839,137744,170,35992
"Nevada","California",39.30394768,-120.7627281,99755,133,22495
"Orange","California",33.70147516,-117.7645998,3175692,7971,788663
"Out of CA","California",0,0,0,0,0
"Placer","California",39.06167234,-120.7240569,398329,682,91376
"Plumas","California",40.00355989,-120.8395236,18807,15,4290
"Riverside","California",33.74314981,-115.9933578,2470546,6853,776620
"Sacramento","California",38.45106826,-121.3425374,1552058,3719,409095
"San Benito","California",36.60308176,-121.069975,62808,117,18800
"San Bernardino","California",34.84060306,-116.1774685,2180085,8170,745179
"San Diego","California",33.03484597,-116.7365326,3338330,5799,1067659
"San Francisco","California",37.75215114,-122.4385672,881549,1178,209846
"San Joaquin","California",37.93433732,-121.2730061,762148,2421,227031
"San Luis Obispo","California",35.38822029,-120.4039028,283111,561,74632
"San Mateo","California",37.4228808,-122.3275546,766573,912,194587
"Santa Barbara","California",34.65329488,-120.0188492,446499,763,119952
"Santa Clara","California",37.23104908,-121.6970462,1927852,2727,497526
"Santa Cruz","California",37.05580291,-122.0066524,273213,276,72428
"Shasta","California",40.76391419,-122.0396884,180080,607,44785
"Sierra","California",39.57713498,-120.5200701,3005,5,372
"Siskiyou","California",41.59198861,-122.5407434,43539,96,8908
"Solano","California",38.26827353,-121.9357113,447643,482,122718
"Sonoma","California",38.52746429,-122.8862506,494336,556,119546
"Stanislaus","California",37.55862499,-120.9970722,550660,1845,168343
"Sutter","California",39.03417539,-121.6945899,96971,241,28309
"Tehama","California",40.12570935,-122.2370171,65084,234,17875
"Trinity","California",40.6491767,-123.114713,12285,24,1981
"Tulare","California",36.22026558,-118.8020203,466195,1578,168754
"Tuolumne","California",38.02644018,-119.9525093,54478,203,17914
"Unassigned","California",0,0,0,0,4384
"Ventura","California",34.44465746,-119.0910613,846006,1679,239184
"Yolo","California",38.68278902,-121.9018288,220500,443,54973
"Yuba","California",39.26255932,-121.3535644,78668,135,21924
"Adams","Colorado",39.87432092,-104.3362578,517421,1466,166371
"Alamosa","Colorado",37.57250606,-105.7885451,16233,68,5953
"Arapahoe","Colorado",39.64977461,-104.3353617,656590,1368,197066
"Archuleta","Colorado",37.19474156,-107.0476867,14029,24,3534
"Baca","Colorado",37.31940883,-102.5603223,3581,17,1027
"Bent","Colorado",37.95474293,-103.0720195,5577,50,3004
"Boulder","Colorado",40.09313619,-105.3546767,326196,447,91179
"Broomfield","Colorado",39.95998787,-105.0566324,70465,133,18376
"Chaffee","Colorado",38.74745778,-106.1926573,20356,56,5662
"Cheyenne","Colorado",38.82777431,-102.6032558,1831,12,392
"Clear Creek","Colorado",39.68864463,-105.6463118,9700,13,1931
"Conejos","Colorado",37.201606,-106.1917488,8205,58,2303
"Costilla","Colorado",37.27732493,-105.4276548,3887,19,961
"Crowley","Colorado",38.32608609,-103.7844965,6061,33,3558
"Custer","Colorado",38.10883162,-105.3683478,5068,23,837
"Delta","Colorado",38.86246243,-107.8631342,31162,161,7202
"Denver","Colorado",39.76018276,-104.8725695,727211,1524,224919
"Dolores","Colorado",37.75208676,-108.5211585,2055,8,424
"Douglas","Colorado",39.33133796,-104.930001,351154,498,100968
"Eagle","Colorado",39.62754308,-106.6933637,55127,39,18833
"El Paso","Colorado",38.83240149,-104.5251411,720403,1904,237195
"Elbert","Colorado",39.28656773,-104.1358721,26729,48,5836
"Fremont","Colorado",38.47362326,-105.4399667,47839,210,18767
"Garfield","Colorado",39.59921777,-107.902708,60061,104,18041
"Gilpin","Colorado",39.85646523,-105.5252597,6243,7,1171
"Grand","Colorado",40.10603347,-106.1178042,15734,30,4053
"Gunnison","Colorado",38.66611652,-107.0320729,17462,16,3970
"Hinsdale","Colorado",37.82247444,-107.3004345,820,0,161
"Huerfano","Colorado",37.68473101,-104.9612585,6897,41,1764
"Jackson","Colorado",40.6659387,-106.3408905,1392,0,195
"Jefferson","Colorado",39.58635604,-105.2517692,582881,1554,160677
"Kiowa","Colorado",38.43260896,-102.7392145,1406,6,392
"Kit Carson","Colorado",39.30497777,-102.6022199,7097,32,1877
"La Plata","Colorado",37.28632032,-107.8429014,56221,99,15836
"Lake","Colorado",39.20278823,-106.3555697,8127,2,2203
"Larimer","Colorado",40.66671597,-105.4625784,356899,606,109313
"Las Animas","Colorado",37.3153406,-104.0376458,14506,51,4408
"Lincoln","Colorado",38.98749519,-103.5136649,5701,11,2382
"Logan","Colorado",40.7249637,-103.110817,22409,119,8661
"Mesa","Colorado",39.01787888,-108.469799,154210,639,51841
"Mineral","Colorado",37.66954283,-106.9281698,769,4,303
"Moffat","Colorado",40.61810999,-108.2070876,13283,55,3738
"Montezuma","Colorado",37.33859579,-108.5958857,26183,90,7673
"Montrose","Colorado",38.40214114,-108.2639022,42758,183,11179
"Morgan","Colorado",40.2627981,-103.8093302,29068,148,6973
"Otero","Colorado",37.9014485,-103.7173385,18278,137,5320
"Ouray","Colorado",38.14717457,-107.7675136,4952,6,1118
"Out of CO","Colorado",0,0,0,0,0
"Park","Colorado",39.120926,-105.7182065,18845,24,3499
"Phillips","Colorado",40.59414277,-102.3577703,4265,20,1123
"Pitkin","Colorado",39.21720112,-106.9310027,17767,9,8081
"Prowers","Colorado",37.95544985,-102.3926052,12172,52,3226
"Pueblo","Colorado",38.17359144,-104.5127437,168424,880,61961
"Rio Blanco","Colorado",39.97913541,-108.2179009,6324,15,2236
"Rio Grande","Colorado",37.5836865,-106.3847838,11267,47,3634
"Routt","Colorado",40.48596505,-106.9905548,25638,34,7882
"Saguache","Colorado",38.08054629,-106.282466,6824,12,1524
"San Juan","Colorado",37.76248981,-107.6763289,728,0,316
"San Miguel","Colorado",38.00450883,-108.4020725,8179,8,2713
"Sedgwick","Colorado",40.87595412,-102.3519227,2248,12,582
"Summit","Colorado",39.63803232,-106.1150762,31011,15,12072
"Teller","Colorado",38.88133511,-105.1614893,25388,67,5913
"Unassigned","Colorado",0,0,0,25,261
"Washington","Colorado",39.97015535,-103.202587,4908,35,1262
"Weld","Colorado",40.55499405,-104.3929621,324492,780,106227
"Yuma","Colorado",40.00346839,-102.4258673,10019,27,2342
"Fairfield","Connecticut",41.26809896,-73.3881171,943332,3017,264399
"Hartford","Connecticut",41.80283011,-72.73103891,891720,3494,237105
"Litchfield","Connecticut",41.7937534,-73.2451475,180333,532,41816
"Middlesex","Connecticut",41.45949668,-72.53714864,162436,547,38840
"New Haven","Connecticut",41.4080325,-72.93620426,854757,3165,257919
"New London","Connecticut",41.48896435,-72.10430976,265206,784,73980
"Out of CT","Connecticut",0,0,0,0,0
"Tolland","Connecticut",41.85853803,-72.3308481,150721,317,27913
"Unassigned","Connecticut",0,0,0,9,3271
"Windham","Connecticut",41.82972709,-71.98182316,116782,355,31414
"Kent","Delaware",39.08646628,-75.56884914,180786,724,64447
"New Castle","Delaware",39.57992638,-75.64054974,558753,1608,186969
"Out of DE","Delaware",0,0,0,0,0
"Sussex","Delaware",38.66143781,-75.39031349,234225,992,78267
"Unassigned","Delaware",0,0,0,0,1110
NA,"Diamond Princess",0,0,0,0,49
"District of Columbia","District of Columbia",38.90417773,-77.01655992,705749,1432,177945
"Out of DC","District of Columbia",0,0,0,0,0
"Unassigned","District of Columbia",0,0,0,0,0
"Alachua","Florida",29.67866525,-82.35928158,269043,833,89806
"Baker","Florida",30.33060121,-82.28467476,29210,154,10746
"Bay","Florida",30.26548745,-85.62122584,174705,894,56189
"Bradford","Florida",29.95079741,-82.16611613,28201,177,9245
"Brevard","Florida",28.29409504,-80.73091022,601942,2513,175277
"Broward","Florida",26.15184651,-80.48725556,1952778,6770,774980
"Calhoun","Florida",30.40666734,-85.19394153,14105,111,4939
"Charlotte","Florida",26.90131002,-81.92949121,188910,1009,48860
"Citrus","Florida",28.84804315,-82.47614748,149657,1146,39070
"Clay","Florida",29.98319144,-81.85609986,219252,979,67269
"Collier","Florida",26.11091986,-81.34687065,384902,1174,106604
"Columbia","Florida",30.22509788,-82.62160164,71686,472,25731
"DeSoto","Florida",27.18677893,-81.80941373,38001,175,11287
"Dixie","Florida",29.60631086,-83.15724673,16826,89,4938
"Duval","Florida",30.33225875,-81.66976468,957755,3872,319149
"Escambia","Florida",30.67652764,-87.37284571,318316,1479,98081
"Flagler","Florida",29.45933576,-81.31508595,115081,438,29013
"Franklin","Florida",29.83791238,-84.82731662,12125,58,3580
"Gadsden","Florida",30.57796289,-84.61915825,45660,246,17803
"Gilchrist","Florida",29.72856978,-82.79880657,18582,109,5663
"Glades","Florida",26.95635849,-81.18996211,13811,38,2311
"Gulf","Florida",29.93543004,-85.2427099,13639,90,5043
"Hamilton","Florida",30.49673973,-82.94998918,14428,64,4585
"Hardee","Florida",27.49293939,-81.80956574,26937,141,10362
"Hendry","Florida",26.55386945,-81.16469006,42022,174,13827
"Hernando","Florida",28.55364461,-82.42700204,193920,1286,53794
"Highlands","Florida",27.34254618,-81.34071957,106221,807,30739
"Hillsborough","Florida",27.9276559,-82.32013172,1471968,4409,479640
"Holmes","Florida",30.86747479,-85.81319222,19617,107,6384
"Indian River","Florida",27.69308961,-80.60556721,159923,763,42698
"Jackson","Florida",30.7954597,-85.21500423,46414,301,18364
"Jefferson","Florida",30.43669112,-83.89442308,14246,70,5046
"Lafayette","Florida",29.98484137,-83.18166636,8422,65,3157
"Lake","Florida",28.76202069,-81.7125123,367118,1811,109346
"Lee","Florida",26.58410348,-81.88399313,770577,2557,243110
"Leon","Florida",30.45955727,-84.27491114,293582,794,114380
"Levy","Florida",29.31829741,-82.74007147,41503,192,12803
"Liberty","Florida",30.23766008,-84.8829258,8354,31,2997
"Madison","Florida",30.44396917,-83.47398594,18493,108,7053
"Manatee","Florida",27.47196942,-82.31831044,403253,1743,123507
"Marion","Florida",29.21227113,-82.05803627,365579,2497,105662
"Martin","Florida",27.0772071,-80.43109784,161000,768,40724
"Miami-Dade","Florida",25.6112362,-80.55170587,2716940,12285,1552197
"Monroe","Florida",25.20904673,-81.07812416,74228,138,22919
"Nassau","Florida",30.61037141,-81.80297522,88625,355,27713
"Okaloosa","Florida",30.69143028,-86.59267105,210738,768,62183
"Okeechobee","Florida",27.3863362,-80.88944347,42168,200,12495
"Orange","Florida",28.51367621,-81.31799498,1393452,3301,475796
"Osceola","Florida",28.06312234,-81.14882926,375751,1273,144497
"Out of FL","Florida",0,0,0,0,0
"Palm Beach","Florida",26.64676272,-80.46536002,1496770,6031,481679
"Pasco","Florida",28.30810945,-82.40227529,553947,2280,159816
"Pinellas","Florida",27.93130349,-82.72239666,974996,4065,277006
"Polk","Florida",27.95027105,-81.69732947,724777,3450,260300
"Putnam","Florida",29.60779729,-81.74230285,74521,469,21209
"Santa Rosa","Florida",30.6934145,-87.02458128,184313,695,59416
"Sarasota","Florida",27.18546175,-82.33174248,433742,2063,122219
"Seminole","Florida",28.7158582,-81.24060348,471826,1282,132095
"St. Johns","Florida",29.90096506,-81.43589967,264672,706,78720
"St. Lucie","Florida",27.37763908,-80.47106649,328297,1413,96060
"Sumter","Florida",28.70181754,-82.0794267,132420,720,30228
"Suwannee","Florida",30.19746066,-82.9909967,44417,360,16028
"Taylor","Florida",30.04848048,-83.60445406,21569,116,8109
"Unassigned","Florida",0,0,0,396,3307
"Union","Florida",30.04412971,-82.37497443,15237,126,5131
"Volusia","Florida",29.05858895,-81.18263252,553284,2341,151166
"Wakulla","Florida",30.16548905,-84.39895211,33739,143,12188
"Walton","Florida",30.64204028,-86.16935664,74071,236,20605
"Washington","Florida",30.61359259,-85.66002461,25473,124,7746
"Appling","Georgia",31.74847232,-82.28909114,18386,136,5266
"Atkinson","Georgia",31.29633502,-82.87545866,8165,58,2449
"Bacon","Georgia",31.55456473,-82.45936528,11164,82,4098
"Baker","Georgia",31.32669878,-84.44218806,3038,15,654
"Baldwin","Georgia",33.06882326,-83.24701748,44890,262,11199
"Banks","Georgia",34.35607081,-83.49644388,19234,101,4586
"Barrow","Georgia",33.99148694,-83.71436292,83240,291,26052
"Bartow","Georgia",34.23732119,-84.83887523,107738,488,35396
"Ben Hill","Georgia",31.76095874,-83.22145359,16700,125,4991
"Berrien","Georgia",31.27590016,-83.2252992,19397,96,5876
"Bibb","Georgia",32.80904227,-83.70489165,153159,836,45403
"Bleckley","Georgia",32.43829035,-83.33035166,12873,111,3938
"Brantley","Georgia",31.19576557,-81.97743999,19109,116,4689
"Brooks","Georgia",30.83922642,-83.58303423,15457,101,4061
"Bryan","Georgia",32.00979311,-81.44002948,39627,112,11203
"Bulloch","Georgia",32.39577406,-81.74811421,79608,283,17869
"Burke","Georgia",33.05917989,-81.99928721,22383,124,6296
"Butts","Georgia",33.2830945,-83.9543504,24936,181,7680
"Calhoun","Georgia",31.53169785,-84.62725131,6189,25,1571
"Camden","Georgia",30.92951916,-81.66601818,54666,140,13653
"Candler","Georgia",32.40209349,-82.07702563,10803,110,2581
"Carroll","Georgia",33.58138199,-85.07976677,119992,500,28396
"Catoosa","Georgia",34.89872298,-85.13757014,67580,205,16998
"Charlton","Georgia",30.78371028,-82.13951596,13392,65,3485
"Chatham","Georgia",32.00043026,-81.12489526,289430,1042,79653
"Chattahoochee","Georgia",32.34341231,-84.78809239,10907,24,7924
"Chattooga","Georgia",34.47197698,-85.34535662,24789,152,7581
"Cherokee","Georgia",34.24393976,-84.47431861,258773,713,75790
"Clarke","Georgia",33.95436462,-83.37124007,128331,264,35334
"Clay","Georgia",31.62221166,-84.97713865,2834,7,625
"Clayton","Georgia",33.54187245,-84.35594188,292256,1095,77902
